Name,Win,Loss,Num,Color,CMC,Type,Main %,Win %,Win %/Arch %
Fireblast,124,68,24,R,6.0,Instant,0.6296296296296297,0.6458333333333334,1.1313218390804598
Hellrider,108,64,21,R,4.0,Creature,0.4074074074074074,0.627906976744186,1.1115724238085216
Figure of Destiny,118,70,25,RW,1.0,Creature,0.64,0.6276595744680851,1.0994864269992664
Hexdrinker,139,85,28,G,1.0,Creature,1.0,0.6205357142857143,1.0953431559167515
Burst Lightning,135,84,26,R,1.0,Instant,0.75,0.6164383561643836,1.1367773747898848
Jackal Pup,127,80,26,R,1.0,Creature,0.75,0.6135265700483091,1.0747293020156587
Smuggler's Copter,172,109,37,,2.0,Artifact,0.8214285714285714,0.6120996441281139,1.0967401118699027
"Isamaru, Hound of Konda",141,90,30,W,1.0,Creature,0.7777777777777778,0.6103896103896104,1.0851602463568035
Avacyn's Pilgrim,160,103,34,GW,1.0,Creature,0.9615384615384616,0.6083650190114068,1.0972415911953763
Carnage Tyrant,96,62,21,G,6.0,Creature,0.7083333333333334,0.6075949367088608,1.0694468397007046
Joraga Treespeaker,167,108,35,G,1.0,Creature,0.9130434782608695,0.6072727272727273,1.0820553651770979
Fyndhorn Elves,184,121,38,G,1.0,Creature,1.0,0.6032786885245902,1.0756913963183052
Wolfbriar Elemental,94,62,21,G,4.0,Creature,0.7692307692307693,0.6025641025641025,1.0728106743234551
Upheaval,127,84,27,U,6.0,Sorcery,0.8846153846153846,0.6018957345971564,1.1674904780259363
Sylvan Library,201,134,44,G,2.0,Enchantment,0.9629629629629629,0.6,1.1160982459548872
"Kari Zev, Skyship Raider",148,99,31,R,2.0,Creature,0.6666666666666666,0.5991902834008097,1.0496160826469352
Paradise Druid,135,91,29,G,2.0,Creature,0.9166666666666666,0.5973451327433629,1.0644255331161616
Gaea's Cradle,202,140,42,G,0.0,Land,0.9354838709677419,0.5906432748538012,1.0411839854619909
Fauna Shaman,144,100,31,G,2.0,Creature,0.8461538461538461,0.5901639344262295,1.0773724439314272
Noble Hierarch,177,123,39,GUW,1.0,Creature,1.0,0.59,1.0585998984734055
Fiery Confluence,176,123,40,R,4.0,Sorcery,0.896551724137931,0.5886287625418061,1.1051372015002594
Rishadan Port,103,72,23,,0.0,Land,0.68,0.5885714285714285,1.0473255348966544
Primeval Titan,145,102,31,G,6.0,Creature,0.84,0.5870445344129555,1.0839229537150237
Waterlogged Grove,99,70,22,GU,0.0,Land,0.95,0.5857988165680473,1.0639549800711072
Mishra's Factory,104,74,24,,0.0,Land,0.6666666666666666,0.5842696629213483,1.0679661098493403
Firebolt,112,80,25,R,1.0,Sorcery,0.7241379310344828,0.5833333333333334,1.058646102133099
Lightning Bolt,194,139,42,R,1.0,Instant,1.0,0.5825825825825826,1.1114324894591434
Strip Mine,194,140,43,,0.0,Land,0.9655172413793104,0.5808383233532934,1.0403047127085987
Zurgo Bellstriker,144,105,31,R,1.0,Creature,0.84,0.5783132530120482,1.013045284586622
Stormblood Berserker,112,82,24,R,2.0,Creature,0.7083333333333334,0.5773195876288659,1.0113046569498756
Skymarcher Aspirant,101,74,24,W,1.0,Creature,0.6538461538461539,0.5771428571428572,1.0109950738916258
Incinerate,137,101,32,R,2.0,Instant,0.7777777777777778,0.5756302521008403,1.032039080403969
Rakdos Cackler,141,104,30,BR,1.0,Creature,0.8,0.5755102040816327,1.0081351161154115
Woodfall Primus,115,85,24,G,8.0,Creature,0.5172413793103449,0.575,1.0726740971784272
Sulfuric Vortex,159,118,36,R,3.0,Enchantment,0.7741935483870968,0.5740072202166066,1.0055023030001242
Skullclamp,167,124,37,,1.0,Artifact,0.9130434782608695,0.5738831615120275,1.027667999490722
Craterhoof Behemoth,178,133,38,G,8.0,Creature,0.8846153846153846,0.572347266881029,1.0143294093115884
Dryad Militant,103,77,23,GW,1.0,Creature,0.6666666666666666,0.5722222222222222,1.002375478927203
Snow-Covered Forest,2069,1547,485,G,0.0,Land,1.0,0.572179203539823,1.029657666893183
Arbor Elf,167,125,36,G,1.0,Creature,0.9642857142857143,0.571917808219178,1.0373337388941126
"Garruk, Primal Hunter",97,73,22,G,5.0,Planeswalker,0.7241379310344828,0.5705882352941176,1.0161064623286082
Biogenic Ooze,164,124,36,G,5.0,Creature,1.0,0.5694444444444444,1.029415950249417
Falkenrath Gorger,117,89,26,R,1.0,Creature,0.72,0.5679611650485437,0.9949112822229662
Walking Ballista,116,89,26,,0.0,Creature,0.8260869565217391,0.5658536585365853,1.1162214647773008
Garruk Wildspeaker,172,132,37,G,4.0,Planeswalker,0.9629629629629629,0.5657894736842105,1.0249541599081824
Wild Growth,133,103,30,G,1.0,Enchantment,0.8571428571428571,0.5635593220338984,1.0189180751131364
Mountain,2000,1549,441,R,0.0,Land,0.9655172413793104,0.5635390250774867,1.041382269993181
Natural Order,156,121,33,G,4.0,Sorcery,0.9166666666666666,0.5631768953068592,1.0130901336568365
Selfless Spirit,86,67,21,W,2.0,Creature,0.5652173913043478,0.5620915032679739,1.016600324610014
"Rofellos, Llanowar Emissary",141,110,30,G,2.0,Creature,0.95,0.5617529880478087,0.9987765030106279
Mutavault,96,75,21,,0.0,Land,0.6071428571428571,0.5614035087719298,0.9907816365062623
Horizon Canopy,106,83,25,GW,0.0,Land,0.6,0.5608465608465608,1.0490295401731002
Mana Confluence,89,70,21,,0.0,Land,0.5,0.559748427672956,1.0821142079901087
"Kytheon, Hero of Akros",136,107,32,W,1.0,Creature,0.7,0.5596707818930041,0.9940661144715952
Hydroid Krasis,109,86,26,GU,2.0,Creature,0.7857142857142857,0.558974358974359,0.9996513847358265
Adanto Vanguard,106,84,24,W,2.0,Creature,0.6666666666666666,0.5578947368421052,0.9772776769509981
Garruk Relentless,147,118,33,BG,4.0,Planeswalker,1.0,0.5547169811320755,1.0318198327694128
Breeding Pool,153,123,36,GU,0.0,Land,0.8666666666666667,0.5543478260869565,1.0111266325149464
Council's Judgment,128,103,31,W,3.0,Sorcery,0.6923076923076923,0.5541125541125541,1.0916044580794406
Sword of Fire and Ice,93,75,22,,3.0,Artifact,0.4642857142857143,0.5535714285714286,1.0474412839182967
Sakura-Tribe Elder,125,101,27,G,2.0,Creature,0.8181818181818182,0.5530973451327433,0.9949282903663302
Utopia Sprawl,120,97,27,G,1.0,Enchantment,0.8,0.5529953917050692,0.9989247135075185
Goblin Guide,132,107,30,R,1.0,Creature,0.8076923076923077,0.5523012552301255,0.9674794401962197
Chain Lightning,170,138,38,R,1.0,Sorcery,0.88,0.551948051948052,1.0265916846047933
Dauntless Bodyguard,112,91,25,W,1.0,Creature,0.6551724137931034,0.5517241379310345,0.9750545491173808
Llanowar Elves,153,125,35,G,1.0,Creature,1.0,0.5503597122302158,1.001678557596199
Vivien Reid,123,101,28,G,5.0,Planeswalker,0.7586206896551724,0.5491071428571429,0.9909072377364677
Lumbering Falls,101,83,24,GU,0.0,Land,0.7777777777777778,0.5489130434782609,0.9884650419529287
Bayou,90,74,23,BG,0.0,Land,0.42857142857142855,0.5487804878048781,1.0842070482405448
Opposition,131,108,31,U,4.0,Enchantment,0.9,0.5481171548117155,0.9949123513217291
Balance,100,83,25,W,2.0,Sorcery,0.5714285714285714,0.546448087431694,1.1626755960057107
Firedrinker Satyr,118,98,29,R,1.0,Creature,0.7692307692307693,0.5462962962962963,0.9569604086845465
Elvish Mystic,161,134,38,G,1.0,Creature,0.9583333333333334,0.5457627118644067,0.9883345133811067
Green Sun's Zenith,139,116,30,G,1.0,Sorcery,0.6666666666666666,0.5450980392156862,0.9767159028123145
Courser of Kruphix,121,101,27,G,3.0,Creature,0.85,0.545045045045045,0.968721749405521
Wheel of Fortune,109,91,24,R,3.0,Sorcery,0.6071428571428571,0.545,1.056625319491452
Plains,1871,1565,452,W,0.0,Land,0.9620853080568721,0.5445285215366705,1.0599252009152298
Hanweir Garrison,98,82,22,R,3.0,Creature,0.5714285714285714,0.5444444444444444,0.9934815774212586
Birds of Paradise,201,169,45,G,1.0,Creature,1.0,0.5432432432432432,0.9655683261703227
Reclamation Sage,95,80,22,G,3.0,Creature,0.7391304347826086,0.5428571428571428,0.9552914266870253
Wasteland,108,91,27,,0.0,Land,0.85,0.542713567839196,0.9792632100416471
Forest,1688,1423,362,G,0.0,Land,0.9523809523809523,0.5425908068145291,1.0062701251541022
Tropical Island,161,136,38,GU,0.0,Land,1.0,0.5420875420875421,1.0034848744802516
Control Magic,112,95,28,U,4.0,Enchantment,0.6153846153846154,0.5410628019323671,1.1329270915246323
Umezawa's Jitte,153,130,37,,2.0,Artifact,0.8214285714285714,0.5406360424028268,0.9910329064565112
Monastery Swiftspear,108,92,25,R,1.0,Creature,0.6071428571428571,0.54,0.9459310344827587
Wrath of God,90,77,24,W,4.0,Sorcery,0.5769230769230769,0.5389221556886228,1.1487117679602767
Dismember,154,132,39,B,3.0,Instant,0.9259259259259259,0.5384615384615384,1.0290183475536587
"Chandra, Torch of Defiance",135,116,34,R,4.0,Planeswalker,0.7741935483870968,0.5378486055776892,1.0706342164287284
Bonesplitter,95,82,24,,1.0,Artifact,0.5384615384615384,0.536723163841808,0.9488947793699644
Karn Liberated,127,110,33,,7.0,Planeswalker,0.7307692307692307,0.5358649789029536,1.0796229534391295
Cryptic Command,105,91,28,U,4.0,Instant,0.5217391304347826,0.5357142857142857,1.143912888358945
Mother of Runes,121,105,31,W,1.0,Creature,0.6896551724137931,0.5353982300884956,0.9652895891890787
"Thalia, Guardian of Thraben",129,112,30,W,2.0,Creature,0.76,0.5352697095435685,0.9516109055409313
